title;type;start;end;row;tooltip;class
-2,6M;date;-26M;;;;
-21000;date;-21000;;;;
-17000;date;-17000;;;;
-14000;date;-14000;;;;
-11700;date;-11700;;;; 
-6400;date;-6400;;;;
-5000;date;-5000;;;;
-3800;date;-3800;;;;
-3300;date;-3300;;;; 
-2000;date;-2000;;;;
-1000;date;-1000;;;;
-771;date;-771;;;;
-753;date;-753;;;;
-650;date;-650;;;;
-510;date;-510;;;;
-509;date;-509;;;;
-500;date;-500;;;;
-481;date;-481;;;;
-380;date;-380;;;;
-348;date;-348;;;;
-323;date;-323;;;;
-221;date;-221;;;;
-206;date;-206;;;;
-138;date;-138;;;;
-127;date;-127;;;;
-126;date;-126;;;;
-63;date;-63;;;;
-59;date;-59;;;;
-52;date;-52;;;;
-49;date;-49;;;;
-44;date;-44;;;;
-31;date;-31;;;;
-27;date;-27;;;;
-15;date;-15;;;;
14;date;14;;;;
37;date;37;;;;
41;date;41;;;;
54;date;54;;;;
68;date;68;;;;
69;date;69;;;;
77;date;77;;;;
79;date;79;;;;
81;date;81;;;;
96;date;96;;;;
98;date;98;;;;
117;date;117;;;;
138;date;138;;;;
161;date;161;;;;
169;date;169;;;;
180;date;180;;;;
192;date;192;;;;
193;date;193;;;;
211;date;211;;;;
217;date;217;;;;
218;date;218;;;;
220;date;220;;;;
222;date;222;;;;
235;date;235;;;;
238;date;238;;;;
244;date;244;;;;
249;date;249;;;;
251;date;251;;;;
253;date;253;;;;
260;date;260;;;;
265;date;265;;;;
268;date;268;;;;
270;date;270;;;;
275;date;275;;;;
276;date;276;;;;
280;date;280;;;;
282;date;282;;;;
283;date;283;;;;
284;date;284;;;;
285;date;285;;;;
286;date;286;;;;
305;date;305;;;;
316;date;316;;;;
420;date;420;;;;
476;date;476;;;; 
479;date;479;;;;
481;date;481;;;;
502;date;502;;;;
511;date;511;;;;
557;date;557;;;;
558;date;558;;;;
561;date;561;;;;
581;date;581;;;;
589;date;589;;;;
604;date;604;;;;
613;date;613;;;;
618;date;618;;;;
629;date;629;;;;
639;date;639;;;;
690;date;690;;;;
705;date;705;;;;
751;date;751;;;;
768;date;768;;;;
800;date;800;;;;
814;date;814;;;;
840;date;840;;;;
843;date;843;;;;
877;date;877;;;;
879;date;879;;;;
884;date;884;;;;
898;date;898;;;;
907;date;907;;;;
922;date;922;;;;
923;date;923;;;;
924;date;924;;;;
936;date;936;;;;
954;date;954;;;;
986;date;986;;;;
987;date;987;;;;
996;date;996;;;;
1030;date;1030;;;;
1031;date;1031;;;;
1060;date;1060;;;;
1095;date;1095;;;;
1100;date;1100;;;;
1108;date;1108;;;;
1137;date;1137;;;;
1180;date;1180;;;;
1223;date;1223;;;;
1226;date;1226;;;;
1270;date;1270;;;;
1285;date;1285;;;;
1291;date;1291;;;;
1299;date;1299;;;;
1300;date;1300;;;;
1314;date;1314;;;;
1316;date;1316;;;;
1322;date;1322;;;;
1328;date;1328;;;;
1337;date;1337;;;;
1350;date;1350;;;;
1364;date;1364;;;;
1380;date;1380;;;;
1400;date;1400;;;;
1409;date;1409;;;;
1420;date;1420;;;;
1422;date;1422;;;;
1430;date;1430;;;;
1434;date;1434;;;;
1440;date;1440;;;;
1453;date;1453;;;;
1461;date;1461;;;;
1473;date;1473;;;;
1483;date;1483;;;;
1492;date;1492;;;;
1498;date;1498;;;;
1500;date;1500;;;;
1503;date;1503;;;;
1512;date;1512;;;;
1515;date;1515;;;;
1516;date;1516;;;;
1517;date;1517;;;;
1529;date;1529;;;;
1540;date;1540;;;;
1547;date;1547;;;;
1550;date;1550;;;;
1559;date;1559;;;;
1560;date;1560;;;;
1574;date;1574;;;;
1580;date;1580;;;;
1589;date;1589;;;;
1594;date;1594;;;;
1600;date;1600;;;;
1610;date;1610;;;;
1642;date;1642;;;;
1643;date;1643;;;;
1648;date;1648;;;;
1653;date;1653;;;;
1660;date;1660;;;;
1662;date;1662;;;;
1673;date;1673;;;;
1682;date;1682;;;;
1700;date;1700;;;;
1710;date;1710;;;;
1715;date;1715;;;;
1722;date;1722;;;;
1725;date;1725;;;;
1747;date;1747;;;;
1750;date;1750;;;;
1751;date;1751;;;;
1756;date;1756;;;;
1774;date;1774;;;;
1777;date;1777;;;;
1789;date;1789;;;;
1792;date;1792;;;;
1793;date;1793;;;;
1795;date;1795;;;;
1798;date;1798;;;;
1800;date;1800;;;;
1801;date;1801;;;;
1802;date;1802;;;;
1803;date;1803;;;;
1804;date;1804;;;;
1805;date;1805;;;;
1806;date;1806;;;;
1810;date;1810;;;;
1812;date;1812;;;;
1813;date;1813;;;;
1814;date;1814;;;;
1815;date;1815;;;;
1816;date;1816;;;;
1819;date;1819;;;;
1820;date;1820;;;;
1824;date;1824;;;;
1827;date;1827;;;;
1830;date;1830;;;;
1834;date;1834;;;;
1837;date;1837;;;;
1839;date;1839;;;;
1841;date;1841;;;;
1844;date;1844;;;;
1846;date;1846;;;;
1847;date;1847;;;;
1848;date;1848;;;;
1849;date;1849;;;;
1850;date;1850;;;;
1851;date;1851;;;;
1852;date;1852;;;;
1853;date;1853;;;;
1855;date;1855;;;;
1856;date;1856;;;;
1859;date;1859;;;;
1860;date;1860;;;;
1861;date;1861;;;;
1862;date;1862;;;;
1863;date;1863;;;;
1867;date;1867;;;;
1870;date;1870;;;;
1871;date;1871;;;;
1872;date;1872;;;;
1875;date;1875;;;;
1880;date;1880;;;;
1881;date;1881;;;;
1884;date;1884;;;;
1885;date;1885;;;;
1886;date;1886;;;;
1888;date;1888;;;;
1889;date;1889;;;;
1890;date;1890;;;;
1893;date;1893;;;;
1894;date;1894;;;;
1895;date;1895;;;;
1897;date;1897;;;;
1899;date;1899;;;;
1900;date;1900;;;;
1901;date;1901;;;;
1903;date;1903;;;;
1904;date;1904;;;;
1905;date;1905;;;;
1906;date;1906;;;;
1907;date;1907;;;;
1908;date;1908;;;;
1909;date;1909;;;;
1910;date;1910;;;;
1911;date;1911;;;;
1912;date;1912;;;;
1914;date;1914;;;;
1915;date;1915;;;;
1916;date;1916;;;;
1917;date;1917;;;;
1918;date;1918;;;;
1919;date;1919;;;;
1920;date;1920;;;;
1924;date;1924;;;;
1925;date;1925;;;;
1926;date;1926;;;;
1928;date;1928;;;;
1929;date;1929;;;;
1930;date;1930;;;;
1931;date;1931;;;;
1932;date;1932;;;;
1933;date;1933;;;;
1934;date;1934;;;;
1935;date;1935;;;;
1936;date;1936;;;;
1937;date;1937;;;;
1938;date;1938;;;;
1939;date;1939;;;;
1940;date;1940;;;;
1941;date;1941;;;;
1942;date;1942;;;;
1943;date;1943;;;;
1944;date;1944;;;;
1945;date;1945;;;;
1946;date;1946;;;;
1947;date;1947;;;;
1948;date;1948;;;;
1949;date;1949;;;;
1950;date;1950;;;;
1951;date;1951;;;;
1952;date;1952;;;;
1953;date;1953;;;;
1954;date;1954;;;;
1955;date;1955;;;;
1956;date;1956;;;;
1957;date;1957;;;;
1958;date;1958;;;;
1959;date;1959;;;;
1960;date;1960;;;;
1962;date;1962;;;;
1965;date;1965;;;;
1966;date;1966;;;;
1967;date;1967;;;;
1968;date;1968;;;;
1969;date;1969;;;;
1970;date;1970;;;;
1971;date;1971;;;;
1972;date;1972;;;;
1973;date;1973;;;;
1974;date;1974;;;;
1975;date;1975;;;;
1976;date;1976;;;;
1978;date;1978;;;;
1979;date;1979;;;;
1980;date;1980;;;;
1981;date;1981;;;;
1983;date;1983;;;;
1985;date;1985;;;;
1986;date;1986;;;;
1987;date;1987;;;;
1989;date;1989;;;;
1990;date;1990;;;;
1991;date;1991;;;;
1993;date;1993;;;;
1994;date;1994;;;;
1998;date;1998;;;;
2000;date;2000;;;;
2001;date;2001;;;;
2002;date;2002;;;;
2003;date;2003;;;;
2005;date;2005;;;;
2006;date;2006;;;;
2008;date;2008;;;;
2011;date;2011;;;;
2015;date;2015;;;;
2016;date;2016;;;;
2017;date;2017;;;;
2019;date;2019;;;;
2020;date;2020;;;;
2021;date;2021;;;;
2022;date;2022;;;;
2024;date;2024;;;;
2025;date;2025;;;;
Préhistoire;period;-26M;-3300;rowP1;"-2,6M => -3300";periode1 full carre
Histoire;period;-3300;2025;rowP1;"-3300 => 2025";periode2 full carre
Paléolithique;period;-26M;-11700;rowP2;-2,6M => -11 700;epoque1 full carre
Mésolithique;period;-11700;-6400;rowP2;-11 700 => -6400;epoque2 full carre
Néolithique;period;-6400;-3300;rowP2;-6400 => -3300;epoque1 full carre
Antiquité;period;-3300;476;rowP2;"-3300 => 476";epoque2 full carre
Moyen-Âge;period;476;1492;rowP2;"476 => 1492";epoque1 full carre
Temps Modernes;period;1492;1789;rowP2;1492 => 1789;epoque2 full carre
Période contemporaine;period;1789;2025;rowP2;1789 => 2025;epoque1 full carre
Âge de pierre;period;-26M;-3300;rowP5 / span 3;-2,6M => -3000;age1 full carre
Âge de bronze;period;-3300;-1000;rowP5 / span 3;-3000 => -1000;age2 full carre
Âge de fer;period;-1000;481;rowP5 / span 3;-1000 => ?;age1 ouvert full carre
Les Mérovingiens;period;481;751;rowP4;481 => 751;royfrance1 full carre
Les Carolingiens;period;751;987;rowP4;751 => 987;royfrance2 full carre
Les Capétiens;period;987;1328;rowP4;987 => 1328;royfrance1 full carre
Les Valois;period;1328;1589;rowP4;1328 => 1589;royfrance2 full carre
Les Bourbons;period;1589;1792;rowP4;1589 => 1792;royfrance1 full carre
Les Bourbons;period;1814;1848;rowP4;1814 => 1848;royfrance1 full carre
Art Moderne;period;1863;1945;rowP3;1963 => ?;age1 ouvert full carre
Art Contemporain;period;1945;2025;rowP3;1945 => à nos jours;age2 full carre
Empire franc;period;800;924;rowP5;800 => 924;empire full carre
Système féodal;period;1030;1400;rowP5;1030 => 1400;feodal full carre
Les croisades;period;1095;1291;rowhist1;"1095 => 1291</br>9 croisades sur cette période, des ""pélerinages en armes"", souvent lancés par la France</br>Les chrétiens, les pellerins armés => les croisés";croisades
Guerre de cent ans;period;1337;1453;rowhist1;1337 => 1453</br>Valois (royaume de France) contre Plantagenêts (royaume d'Angleterre);guerrecent full carre
1ère République;period;1792;1804;rowP5;1792 => 1804;rep1 full carre
1er Empire;period;1804;1814;rowP5;1804 => 1814;empire full carre
Cent-jours;event;1815;;rowP4;
Napoléon Ier;period;1804;1814;rowP4;1804 => 1814;empire full carre
2e République;period;1848;1852;rowP5;1848 => 1852;rep1 full carre
Napoléon III;period;1848;1851;rowP4;1848 => 1851;rep1 full carre
Second Empire;period;1852;1870;rowP5;1852 => 1870;empire full carre
Napoléon III;period;1852;1870;rowP4;1852 => 1870;empire full carre
3e République;period;1870;1940;rowP5;1870 => 1940;rep1 full carre
Adolphe Thiers;period;1871;1873;rowP4;1871 => 1873;rep2 full carre
Patrice de Mac Mahon;period;1873;1879;rowP4;1873 => 1879;rep1 full carre
Jules Grévy;period;1879;1887;rowP4;1879 => 1887;rep2 full carre
Sadi Carnot;period;1887;1894;rowP4;1887 => 1894;rep1 full carre
Jean Casimir-Perier;period;1894;1895;rowP4;1894 => 1895;rep2 full carre
Félix Faure;period;1895;1899;rowP4;1895 => 1899;rep1 full carre
Émile Loubet;period;1899;1906;rowP4;1899 => 1906;rep2 full carre
Armand Fallières;period;1906;1913;rowP4;1906 => 1913;rep1 full carre
Raymond Poincaré;period;1913;1919;rowP4;1913 => 1920;rep2 full carre
Paul Deschanel;period;1919;1920;rowP4;1920 => 1920;rep1 full carre
Alexandre Millerand;period;1920;1924;rowP4;1920 => 1924;rep2 full carre
Gaston Doumergue;period;1924;1931;rowP4;1924 => 1931;rep1 full carre
Paul Doumer;period;1931;1932;rowP4;1931 => 1932;rep2 full carre
Albert Lebrun;period;1932;1940;rowP4;1932 => 1940;rep1 full carre
4e République;period;1946;1958;rowP5;1946 => 1958;rep1 full carre
Vincent Auriol;period;1947;1954;rowP4;1947 => 1954;rep2 full carre
René Coty;period;1954;1959;rowP4;1954 => 1959;rep1 full carre
5e République;period;1958;2025;rowP5;1958 => à nos jours;rep2 full carre
Charles de Gaulle;period;1959;1969;rowP4;1959 => 1969;rep2 full carre
Georges Pompidou;period;1969;1974;rowP4;1969 => 1974;rep1 full carre
Valéry Giscard d'Estaing;period;1974;1981;rowP4;1974 => 1981;rep2 full carre
François Mitterand;period;1981;1995;rowP4;1981 => 1995;rep1 full carre
Jacques Chirac;period;1995;2007;rowP4;1995 => 2007;rep2 full carre
Nicolas Sarkozy;period;2007;2012;rowP4;2007 => 2012;rep1 full carre
François Hollande;period;2012;2017;rowP4;2012 => 2017;rep2 full carre
Emmanuel Macron;period;2017;2025;rowP4;2017 => à nos jours;rep1 full carre
Humanisme;period;1400;1789;row4 / span 2;1400 => fin 1700</br>L'humain avant tout le reste, laïcité</br><img src='https://sciencepost.fr/wp-content/uploads/2018/10/Ortuns-Wikipedia-192x192.jpg' width='160'>;humanisme
Lumières;period;1715;1789;row3;1715 => 1789;lumieres rec13
<strong>Diderot, d'Alembert</strong></br><em>l'Encyclopédie</em>;event;1751;;row3;;transp full
Classicisme;period;1660;1785;row2;1660 => ~1785</br>Esthétique de l'honnête homme, fondé sur l'inspiration de l'art antique. Esthétique fondée sur des principes assez contraignants, en particulier les règles du théâtre classique, marqué par l'équilibre, la mesure et la vraisemblance;courantofficiel2 carre full
Salons Académie;period;1673;1880;row1;1673 => 1880;salons carre full
Salon des refusés;period;1863;1886;row2;1863 => 1886</br><strong>Viollet le Duc</strong> initie les salons des refusés;refuses carre full
Académie royale de peinture et de sculpture;event;1648;;row1 / span 2;Création de l'académie;bulle academie
<strong>Édouard Manet</strong></br></strong><em>Le déjeûner sur l'herbe</em>;event;1863;;row4 / span 2;"Une femme non-déesse est ""mise à poil""";bulle trois
La Fronde;period;1648;1653;rowP5;1648 => 1653;crise full carre
Régence;period;1715;1722;rowP5;1715 => 1722</br>Roi trop jeune, régence exercée par le duc d'Orléans. Hausse du progressisme et baisse de la crédibilité de l'État;crise full carre
Crise;period;1837;1839;rowhist1 / span 2;1837 => 1839</br>Angleterre, Canada, États-Unis</br>Crise de la production agricole et crise financière;crise full carre
Crise;period;1846;1847;rowhist1 / span 2;1846 => 1847</br>Crise économique en Europe due à la crise industrielle et aux mauvaises récoltes de céréales;crise full carre
Rococo, style rocaille;period;1715;1774;rowhist2;1715 => 1774</br>Europe</br>Décors d'intérieur inspirés de la nature, fleurs, motifs fantaisistes, exotiques, arabesques;courantofficiel1 carre full
Néo-classicisme;period;1750;1810;rowhist1;1750 => 1810</br>Émerge avec les lumières - promeuvent le retour à l'Antique - contre le rococo;courantofficiel2 carre full
Romantisme;period;1800;1870;rowhist2;Fin 1700 => 1870</br>Occident</br>Contre le classicisme, les lumières, la raison;courantofficiel1 carre full
Réalisme;period;1850;1885;rowhist1;1850 => 1885</br>International</br>Proche du romantisme et du naturalisme;courantofficiel2 carre full
<strong>Gustave Courbet</strong> Manifeste du réalisme;event;1855;;rowhist1;"Il loue un entrepôt face à l'exposition universelle, il expose ses œuvres, ""pavillon du réalisme""</br>La première marque de l'indépendance des artistes face aux institutions, tournant précurseur de l'art moderne";bulle transp
<strong>Auguste Rodin</strong> <em>Le penseur</em>;event;1880;;rowhist1;<img src='https://cdn.pixabay.com/photo/2015/12/12/22/04/the-thinker-1090227__180.jpg' width='160'>;transp bulle
;fond;-11700;-6400;rowticks / rowend;;epoquefond
;fond;-3300;476;rowticks / rowend;;epoquefond
;fond;1492;1789;rowticks / rowend;;epoquefond
;fond;1914;1918;rowticks / rowend;;gmfond
;fond;1939;1945;rowticks / rowend;;gmfond
Grottes de Lascaux;period;-21000;-14000;row4;-21 000 => -14 000</br>(Dordogne)</br><img src='https://www.fabula.org/actualites/documents/122756_fbb41ad888c08b362911ae20334f001b.jpg' width='160'>;lascaux
Magdalénien;period;-17000;-14000;row9;-17 000 => -14 000</br>(culture);magdalenien
Dolmens;period;-5000;-3300;row3;-5000 => -3300</br><img src='https://www.aquaportail.com/pictures2209/dolmen.jpg' width='160'>;dolmens
;;;;;;
Clovis;period;481;511;rowP3;;royfrance2 carre full
Clothaire 1er;period;558;561;rowP3;;royfrance2 carre full
Clothaire 2;period;613;629;rowP3;;royfrance2 carre full
Dagobert 1er;period;629;639;rowP3;;royfrance1 carre full
13 rois mérovingiens;period;639;751;rowP3;;royfrance2 carre full
Pépin le Bref;period;751;768;rowP3;;royfrance1 carre full
Charlemagne et Carloman;period;768;814;rowP3;;empire carre full
Louis Ier le Pieux;period;814;840;rowP3;;royfrance1 carre full
Charles le Chauve;period;843;877;rowP3;;royfrance1 carre full
Louis II le Bègue;period;877;879;rowP3;;royfrance2 carre full
Charles II le Gros;period;884;888;rowP3;;royfrance1 carre full
Eudes (Robertien);period;888;898;rowP3;;royfrance2 carre full
Charles III le Simple;period;898;922;rowP3;;royfrance1 carre full
Robert Ier (Robertien);period;922;923;rowP3;;royfrance2 carre full
Raoul (Robertien);period;923;936;rowP3;;royfrance1 carre full
Louis IV l'Outremer;period;936;954;rowP3;;royfrance2 carre full
Lothaire;period;954;986;rowP3;;royfrance1 carre full
Louis V;period;986;987;rowP3;;royfrance2 carre full
Hugues Ier Capet;period;987;996;rowP3;;royfrance1 carre full
Robert II le Pieux;period;996;1031;rowP3;;royfrance2 carre full
Henri Ier;period;1031;1060;rowP3;;royfrance1 carre full
Philippe Ier;period;1060;1108;rowP3;;royfrance2 carre full
Louis VI le Gros;period;1108;1137;rowP3;;royfrance1 carre full
Louis VII le Jeune;period;1137;1180;rowP3;;royfrance2 carre full
Philippe II Auguste;period;1180;1223;rowP3;;royfrance1 carre full
Louis VIII le Lion;period;1223;1226;rowP3;;royfrance2 carre full
Louis IX (Saint Louis);period;1226;1270;rowP3;;royfrance1 carre full
Philippe III le Hardi;period;1270;1285;rowP3;;royfrance2 carre full
Philippe IV le Bel;period;1285;1314;rowP3;;royfrance1 carre full
Louis X le Hutin</br>Jean Ier le Posthume;period;1314;1316;rowP3;Louis X : 1314 => 1316</br>Jean Ier : 1316 => 1316;royfrance2 carre full
Philippe V le Long;period;1316;1322;rowP3;;royfrance1 carre full
Charles IV le Bel;period;1322;1328;rowP3;;royfrance2 carre full
Philippe VI de Valois;period;1328;1350;rowP3;;royfrance1 carre full
Jean II le Bon;period;1350;1364;rowP3;;royfrance2 carre full
Charles V le Sage;period;1364;1380;rowP3;;royfrance1 carre full
Charles VI le Bien-Aimé;period;1380;1422;rowP3;;royfrance2 carre full
Charles VII le Bien Servi;period;1422;1461;rowP3;;royfrance1 carre full
Louis XI le Prudent;period;1461;1483;rowP3;;royfrance2 carre full
Charles VIII l'Affable;period;1483;1498;rowP3;;royfrance1 carre full
Louis XII le père du Peuple;period;1498;1515;rowP3;;royfrance2 carre full
François Ier, père et restaurateur des Lettres;period;1515;1547;rowP3;;royfrance1 carre full
Henri II;period;1547;1559;rowP3;;royfrance2 carre full
François II;period;1559;1560;rowP3;;royfrance1 carre full
Charles IX;period;1560;1574;rowP3;;royfrance2 carre full
Henri III;period;1574;1589;rowP3;;royfrance1 carre full
Henri IV (le Vert Galand);period;1589;1610;rowP3;;royfrance2 carre full
Louis XIII le Juste;period;1610;1643;rowP3;;royfrance1 carre full
Louis XIV (le Roi Soleil);period;1643;1715;rowP3;Plus long règne, 72 ans;royfrance2 carre full
Louis XV le Bien-Aimé;period;1715;1774;rowP3;;royfrance1 carre full
Louis XVI;period;1774;1792;rowP3;;royfrance2 carre full
Louis XVIII;period;1814;1824;rowP3;;royfrance1 carre full
Charles X;period;1824;1830;rowP3;;royfrance2 carre full
Louis-Philippe 1er;period;1830;1848;rowP3;;royfrance1 carre full
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
Premières traces de la route de la soie;event;-2000;;row18;de Chang'an (Xi'an, Chine) à Constantinople (Istanbul, Turquie);bulle full
Période des Printemps et automnes;period;-771;-481;row18;-771 => -481</br>Chine;chine1 carre full
Royaumes combattants;period;-481;-221;row18;-481 => -221</br>Chine;chine2 carre full
Dynastie Qin;period;-221;-206;row18;-221 => -206</br>Chine;chine1 carre full
Dynastie Han;period;-206;220;row18;-206 => 220</br>Chine</br>Développement de la route de la soie;chine2 carre full
Voyage de Zhang Qian;period;-138;-126;row17;-138 => -126</br>Date d'ouverture de la route de la soie fixée par les chinois;zhangqian
Trois Royaumes;period;220;280;row18;220 => 280</br>Chine;chine1 carre full
Dynastie Jin de l'Ouest;period;265;316;row19;265 => 316;chine2 carre full
Dynastie Jin de l'Est;period;316;420;row19;317 => 420;chine1 carre full
Dynastie Song du Sud;period;420;479;row19;420 => 479;chine2 carre full
Dynastie Qi du Sud;period;479;502;row19;479 => 502;chine1 carre full
Dynastie Liang;period;502;557;row19;502 => 557;chine2 carre full
Dynastie Chen;period;557;589;row19;557 => 589;chine1 carre full
Dynastie Sui;period;581;618;row18;581 => 618;chine2 carre full
Dynastie Lang;period;618;690;row18;618 => 690;chine1 carre full
Dynsatie Tang;period;705;907;row18;705 => 907;chine2 carre full
Cao Pi fonde le royaume de Wei;event;220;;row19;Il dépose l'empereur Xiandi</br>Il met ainsi fin à la dynastie Han;bulle full
Sima Yan mène un coup d'État;event;265;;row20;Le fondateur de la dynastie Jin</br>Coup d'État contre le royaume de Wei;bulle full
Annexion du royaume de Wu;event;280;;row17;Par Sima Yan, fondateur de la dynastie Jin</br>Il met ainsi fin aux 3 royaumes;bulle full
;;;;;;
Royauté;period;-753;-509;row3 / span 2;-753 => -509</br>Rome;rome1 carre full
République romaine;period;-509;-27;row3 / span 2;-509 => -27;rome2 carre full
Guerre civile romaine;period;-127;-27;row1;-127 => -27;rome1
Jules César;period;-63;-44;row3;-63 => -44</br>Pontifex maximus adoré du peuple;rome1 rec13
Empire romain d'occident;period;-27;476;row3 / span 2;-27 => 476;rome1 carre full
Empire romain;period;476;1453;row2;-27 => 476 => 1453;rome2 carre full
Fondation de Rome;event;-753;;row4;Par Romulus et Remus</br><img src='https://aegidius.elis-management.com/-753.Romulus.Remus.jpg' width='160'>;bulle full
Tarquin le Superbe est chassé;event;-509;;row4;Il était le dernier roi;bulle full
Jules César devient consul;event;-59;;row4;Pour la première fois;bulle full
Conquête de la Gaule;event;-52;;row4;Par Jules César;full
Jules César devient dictateur;event;-49;;row4;Pour la première fois;bulle full
Jules César est assassiné;event;-44;;row4;Par Brutus et Cassius;bulle full
Octave est proclamé Auguste;event;-27;;row4;Descendant testamentaire de Jules César;bulle full
<strong>Pline l'ancien</strong></br><em>Historia Naturalia</em>;event;77;;row4;;full
Erruption du Vésuve;event;79;;row4;Pompéi;bulle full
L'empire romain comprend maintenant l'orient;event;286;;row5 / span 2;;trois
Chute de l'empire romain d'occident;event;476;;rowhist1;; 
Chute de l'empire romain d'orient;event;1453;;row1;;full
;;;;;;
Démocratie athénienne;period;-510;-221;row14;-510 => ?;rome2 carre full ouvert
Ordre dorique;period;-650;-348;row13;-650 => ?</br>Grèce</br>Sans décor</br><img src='https://www.ledifice.net/6033-2-8.jpg' width='160'>;ordre ouvert
Ordre ionique;period;-500;-323;row12;-500 => ?</br>Grèce</br>Volutes</br><img src='https://img.over-blog.com/150x120/1/17/12/99/IMAGES-10---2011/Chapiteau-ionique.jpg' width='160'>;ordre ouvert
Style corinthien;period;-380;-206;row11;-380 => ?</br>Feuilles d'acanthe</br><img src='https://static.techno-science.net/illustration/Definition/180px/Corinthian-capital.jpg' width='160'>;ordre ouvert
Art hellénistique;period;-323;-31;row10;-323 => -31</br>Grèce</br>Sculpture, figure humaine, portraits, scènes mythologiques, scènes de la vie quotidienne, scènes de grande passion (pathos)</br><img src='https://www.arsmundi.de/media/a1/1f/92/1689683634/amMagazin_Hellenismus_Content2.jpg' width='160'>;hellenistique
La cité d'Athènes renverse ses tyrans;event;-510;;row15;;full
Platon meurt;event;-348;;row15;Athènes</br>Philosophe;bulle full
Mort d'Alexandre le Grand;event;-323;;row9;Roi de Macédoine;bulle full
Défaite de Cléopâtre VII;event;-31;;row9;À la bataille d'Actium, en Grèce;bulle full
;;;;;;
;;;;;;
Art Roman, normand, bizantin, lombard, saxon;period;768;1100;row6;768 => 1100</br><img src='https://www.romanes.com/media/thumb/thb-FR-Autun-Saint_Lazare-2778-0023.jpg' width='160'>;gothique
Gothique;period;1100;1300;row6;1100 => 1300</br><img src='https://www.romanes.com/media/thumb/thb-FR-Bayeux-Notre_Dame-T011-0014.jpg' width='160'>;gothique
Gothique flamboyant;period;1350;1500;row10;1350 => 1500</br>Ornement à outrance, flammes</br><img src='https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Capilla_de_los_Condestables_(Catedral_de_Burgos)._Exterior.jpg/180px-Capilla_de_los_Condestables_(Catedral_de_Burgos)._Exterior.jpg' width='160'>;gothique
Gothique international;period;1380;1420;row10 / span 2;1380 => 1420</br>Flandre, Italie</br>Tons vifs, précision des étoffes / drapés</br><img src='https://www.rivagedeboheme.fr/medias/images/colart-de-laon-priere-dans-le-jardin-avec-le-donateur-louis-ier-d-orleans-1408.jpg?fx=c_120_120' width='160'>;gothique rec13
Rupture;event;1100;;row5;;
;;;;;;
Socialisme utopiste;period;1800;1850;row19;1800 => 1850</br><strong>Fourier, Proudon</strong></br>Philosophie esthétique de la machine;utopiste
<strong>Saint-Simon</strong>;event;1848;;row19;Penseur de la société industrielle française;transp bulle
Âge d'or des Shakers;period;1820;1860;row20;1820 => 1860</br>Angleterre puis États-Unis</br>Les shakers : 1747 => 1996;shaker
;;;;;;
Impressionnisme;period;1841;1926;row22;1841 => 1926</br>International</br>Représenter la lumière, s'oppose à l'académisme;impressionnisme
"<mark class=""technique"">Peinture en tube</mark>";event;1841;;row21;Inventée par <strong>John Goffe Rand</strong>;bulle
